FIPS,State,County,Average Life Expectancy (years),Days of Poor Physical Health (days/month),Days of Poor Mental Health (days/month),Students Graduating from High School (%),Some College (%),Children in Poverty (%),Limited Access to Healthy Foods (%),Physically Inactive (%),Insufficient Sleep (%),"Primary Care Doctor Rate (doctors/100,000)","Mental Health Providers (providers/ 100,000)",Median Household Income ($),Homeowners (%),Rural Living (%),Non-Hispanic Black (%),Asian (%),Hispanic (%),Non-Hispanic White (%),Population,"Motor Vehicle Death Rate (deaths/100,000 people)","Drug Overdose Death Rate (deaths/100,000 people)",Broadband Access (%),Teen Birth Rate (births/per teens),"Firearm Death Rate (deaths/ 100,000 people)","Juvenile Arrest Rate (arrests/ 1,000 juveniles)",Severe Housing Problems (%),Proficient in English (%),Air Pollution (fine particulate matter in micrograms/cubic meter of air),Smokers (%),Youth Not in School or Employment (%)
47029,Tennessee,Cocke,70.954450499,5.7034479911,6.2176371903,92.0,36.697018835,30.3,,37.5,42.301499265,16.0,46.928920000000005,41576,69.606943758,67.531265773,1.9654934438,0.4775707384,2.7632850242,92.833678399,26080,20.857232245,27.777006194,,44.89554008,20.696058799,,11.91819464,0.3450411395,8.1,27.8,10.694529809
47031,Tennessee,Coffee,74.066183382,4.9282681044,5.6126070987,90.364825581,45.814659534,19.9,,32.8,39.66395977,35.0,230.77457,55177,66.764999546,47.289567391,3.8468212104,1.1313159356,5.0284564131,87.416712937,38230,19.098351348,29.437392554,,39.200680272,14.665483889,,11.74566474,0.8146949653,8.1,23.7,
47033,Tennessee,Crockett,72.856336581,5.3765484856,5.7796997481,96.0,48.287064383,20.4,,36.2,43.343261898,,7.05219,50046,70.139748806,67.379679144,13.74471086,0.3808180536,11.177715092,72.877291961,9829,28.743891923,,,35.294117647,19.547066544,25.0,13.120899719,1.9106386142,8.0,24.8,
47035,Tennessee,Cumberland,76.450158977,5.024913279,5.7183767209,91.0,43.97632312,20.5,,32.1,40.059873269,42.0,35.71255,52529,79.082193338,60.892369722,0.644449134,0.6476957291,3.1930263137,94.172361736,45906,19.964256764,19.252348787,,40.878520387,22.368451803,32.083333333,12.744130992,0.2184359983,7.5,24.4,9.4356659142
47037,Tennessee,Davidson,76.320111921,4.280587299,4.8782157719,78.778977453,73.699960356,17.3,,26.9,38.650257865,667.0,356.10566,64418,54.424238652,3.4119432375,26.659521505,3.9158657171,10.424445674,56.536670815,478719,11.636630698,48.488471614,,26.574390317,18.746962298,41.24137931,16.946438531,4.6780422636,9.2,16.9,5.9558594964
47039,Tennessee,Decatur,73.970838472,5.3159447808,5.8861062119,92.5,51.396877568,24.4,,34.5,41.283067845,4.0,94.81941,47232,79.685141255,100.0,2.7066632187,0.6378760452,3.4824584088,91.569692268,8466,19.556077051,31.455533314,,25.079799362,17.096939648,,10.27027027,0.0,7.8,25.8,
47041,Tennessee,DeKalb,73.269459569,5.2382137736,5.7206237789,92.5,38.716229941,22.5,,35.1,42.533348681,8.0,43.1924,51002,68.285787715,78.368851146,1.4109516725,1.046215866,8.4081201708,87.574986802,14344,17.25030188,50.435207028,,37.645811241,16.8855162,10.476190476,10.754843019,0.7815800591,7.5,24.5,
47043,Tennessee,Dickson,74.730677121,4.9411496675,5.6644043461,94.0,54.216608053,15.6,,32.4,40.115626797,17.0,115.85994000000001,60309,76.133749169,67.752587283,3.8399293806,0.6841253494,3.964984552,89.221347653,37114,24.399831912,46.980280645,,31.082730773,20.990055961,19.824561404,11.485774499,0.495158231,8.1,23.4,6.6233238521
47045,Tennessee,Dyer,72.252860699,5.2124897009,5.8100182427,95.161290323,55.525666891,22.4,,35.2,41.004019341,13.0,59.95694,50906,62.327287015,42.864223295,14.555909847,0.7031313875,3.6083176628,79.091379827,25213,20.978674224,16.191127262,,35.722935335,18.782567631,40.0,12.977602108,0.5148299631,7.4,24.4,
47047,Tennessee,Fayette,77.298042924,4.5644008205,5.2774727326,91.0,58.824172222,16.2,,31.1,41.853831808,15.0,14.41615,73132,78.472568579,79.043552964,27.400288323,0.7856799616,3.0514175877,67.431523306,30079,19.924429485,13.791984423,,21.680979868,17.251067102,36.0,9.474367294,0.4217335058,8.8,21.4,10.829103215
47049,Tennessee,Fentress,73.00988824,5.5998615028,6.1309909112,94.261904762,44.963019638,24.4,,36.1,42.091614518,9.0,31.936980000000002,43931,75.963626493,100.0,0.4258263693,0.5429286209,1.7512109437,95.83222441,13212,25.888850535,27.013885137,,35.230352304,14.177281452,,11.478730587,0.1212261156,7.3,27.0,
47051,Tennessee,Franklin,75.154701785,4.7875101279,5.513184951,90.0,46.899182561,19.8,,30.7,43.358881626,25.0,51.782979999999995,49491,73.492150088,69.616583845,4.9570436625,0.9415087678,3.7401435801,88.087560315,28857,16.052680114,22.119873917,,22.132228292,18.577178651,35.75,12.172854534,0.4982847986,8.2,22.9,
47053,Tennessee,Gibson,72.810617915,5.1062185318,5.7215625463,93.806907378,55.06805309,18.6,,35.5,41.300717209,18.0,28.479020000000002,47850,65.591507604,47.714509993,17.909233304,0.3946378079,3.0106389471,76.628898065,33392,21.756788118,22.397632638,,30.099410898,20.744440693,37.962962963,12.691807542,0.4204685841,8.2,24.4,
47055,Tennessee,Giles,74.004627899,5.0135060072,5.6932237655,93.0,44.558359621,19.1,,32.0,40.98034867,10.0,64.34134999999999,51332,70.435897436,73.745972528,9.9153403319,0.5113443955,3.3694547917,83.657297663,20709,29.755516966,22.599636146,,31.150159744,23.097041541,46.206896552,9.9608525446,0.2097269933,8.1,23.5,
47057,Tennessee,Grainger,73.003066955,5.4250379268,5.9887620267,96.0,45.56859571,20.0,,34.7,41.182899212,5.0,16.97433,45056,76.418497868,100.0,0.8487163166,0.2758328029,3.4373010821,93.931678337,16900,32.107485984,31.415107811,,38.043478261,14.624159111,5.652173913,11.284916201,1.1281588448,9.9,26.6,
47059,Tennessee,Greene,73.897448661,5.2346552418,5.8570212666,94.221779548,47.492244054,21.0,,35.3,41.539334995,40.0,90.55497,43164,75.813192804,65.194461798,2.104325078,0.5936381538,3.1493007144,92.591740812,50031,20.536649622,25.514256693,,29.111666072,15.935100681,26.769230769,11.726922371,0.3343465046,8.0,24.3,10.242256976
47061,Tennessee,Grundy,71.396001989,5.7215678046,6.2440756801,92.5,42.978723404,26.2,,37.0,43.038417276,,44.49388,41133,78.580097087,100.0,0.7489803485,0.49684835,1.468298109,95.231738969,9433,25.56618446,47.195588454,,48.956356736,25.370105062,,12.190082645,0.4205347933,7.8,27.5,
47063,Tennessee,Hamblen,74.086433337,5.2637130173,5.6951050537,94.0,46.197421539,21.1,,34.8,45.568294013,37.0,184.30349,48047,66.757860351,21.872601688,3.7413607741,1.0812471203,12.148671479,80.933804331,44368,12.691683385,24.664333832,,35.366213822,15.495467576,65.362318841,14.235968865,2.1934312593,9.9,24.2,
47065,Tennessee,Hamilton,77.013365759,4.425541466,5.1266979731,87.0,70.41857623,18.6,,27.9,39.107962846,405.0,237.04334,61478,64.067810325,10.02220155,18.780504867,2.1855879805,6.1311083727,70.907168341,257207,10.401748759,27.1800187,,22.848987181,17.717046157,62.337278107,13.205337497,1.4605060993,9.0,19.3,5.7310595471
47067,Tennessee,Hancock,71.82573358,5.9937647,6.4345848882,97.5,46.558704453,39.0,,37.7,42.29623827,1.0,15.4012,33109,77.480776272,100.0,0.523640844,0.2464192207,0.6930540582,96.688741722,4731,26.048450117,,,44.523597507,,,11.743772242,0.2893425494,8.1,29.7,
47069,Tennessee,Hardeman,73.366585953,5.6863066368,5.8553869631,82.0,34.138418079,28.0,,40.2,47.382160885,3.0,140.92446,44937,69.378042185,80.207683558,41.552584957,0.86165244,1.9689160895,54.018360445,18210,28.143645165,14.645967033,,36.904259806,19.843159666,,13.419427288,0.6626104351,8.3,27.5,
47071,Tennessee,Hardin,72.471364936,5.3649333451,5.9616351401,96.0,51.853191105,20.4,,35.6,41.072788374,13.0,101.62998999999999,46776,75.919500347,67.928225621,3.2443419458,0.5902357034,2.5954735567,91.689794004,18569,26.642688247,40.25398969,,32.153690597,25.673741209,23.6,12.566975158,0.2588544663,8.0,26.9,
47073,Tennessee,Hawkins,73.874816353,5.3407850633,5.9723460844,96.0,53.707052441,23.5,,35.6,42.297593753,16.0,21.13606,52898,76.487081051,57.860749916,1.4390136504,0.5653896962,1.6838397182,94.770585645,41215,21.69969141,28.220188017,,32.556908417,15.894713418,24.909090909,13.609087012,0.3332654459,8.5,26.1,
47075,Tennessee,Haywood,72.328219629,5.4802067328,5.8159807524,92.0,43.897004209,29.0,,39.1,46.02228132,5.0,,43742,58.883603805,47.415766221,50.535231149,0.323491354,4.334784143,43.412539701,12121,18.657473129,,,32.528856243,21.8222748,,15.845070423,0.5374374008,8.1,26.6,
