FIPS,State,County,Average Life Expectancy (years),Days of Poor Physical Health (days/month),Days of Poor Mental Health (days/month),Students Graduating from High School (%),Some College (%),Children in Poverty (%),Limited Access to Healthy Foods (%),Physically Inactive (%),Insufficient Sleep (%),"Primary Care Doctor Rate (doctors/100,000)","Mental Health Providers (providers/ 100,000)",Median Household Income ($),Homeowners (%),Rural Living (%),Non-Hispanic Black (%),Asian (%),Hispanic (%),Non-Hispanic White (%),Population,"Motor Vehicle Death Rate (deaths/100,000 people)","Drug Overdose Death Rate (deaths/100,000 people)",Broadband Access (%),Teen Birth Rate (births/per teens),"Firearm Death Rate (deaths/ 100,000 people)","Juvenile Arrest Rate (arrests/ 1,000 juveniles)",Severe Housing Problems (%),Proficient in English (%),Air Pollution (fine particulate matter in micrograms/cubic meter of air),Smokers (%),Youth Not in School or Employment (%)
1001,Alabama,Autauga,,5.1,4.3,80.0,54.390742001,21.0,9.7935303961,32.2,,36.60523,3.66052,48863,,42.002162321,18.325583079,0.9246023848,2.6019143431,76.401831111,14690,23.916999764,,,42.505592841,,,,0.5379545815,13.31,23.5,
1003,Alabama,Baldwin,,3.3,3.8,74.0,62.141465404,20.5,5.4602606243,25.1,,74.21191,17.46163,50144,,42.279099114,9.5749181917,0.755689091,4.529314417,83.246303229,44138,19.975394326,,,48.242627416,,,,1.6554443217,11.8,22.6,
1005,Alabama,Barbour,,5.0,4.1,61.087854393,42.124883504,39.8,11.420315716,34.2,,43.81161,3.65097,30117,,67.789634702,46.406578414,0.4461816439,5.3468048232,46.679449832,7511,26.17344268,,,74.432629741,,,,1.5457742397,12.11,23.5,
1007,Alabama,Bibb,,5.0,5.3,73.0,42.407346671,30.5,2.1446609917,37.2,,26.22378,,37347,,68.352607462,22.21734165,0.1273829395,1.9898093648,74.523412106,6098,33.78787589,,,47.786229764,,,,0.8022762256,13.68,32.8,
1009,Alabama,Blount,,5.2,4.0,81.091197462,43.327533128,22.2,1.0624676536,35.9,,20.91066,1.74255,41940,,89.951502041,1.6817795655,0.2149903774,8.5580040571,88.003883697,14942,28.302536264,,,49.026452564,,,,2.9679299202,13.04,22.0,
1011,Alabama,Bullock,,5.0,,71.0,39.009702242,41.1,20.151730144,30.9,,55.08124000000001,,26038,,51.374381528,68.336179093,0.2086890533,7.7499525707,22.879908936,2989,58.664024613,,,85.744908896,,,,3.1452087008,12.48,,
1013,Alabama,Butler,,3.8,3.2,72.0,47.318870242,35.7,2.8320291145,36.6,,33.42725,4.77532,30489,,71.23215735,43.176755448,0.9152542373,1.0847457627,53.772397094,4886,28.73327313,,,61.787642472,,,,0.1383763838,12.4,29.0,
1015,Alabama,Calhoun,,5.1,5.0,78.540309975,49.197897007,31.8,10.043823886,33.9,,62.486279999999994,9.2885,39060,,33.696825557,20.605787923,0.7691197569,3.4236865115,73.329541499,29672,22.734338806,,,51.263412946,,,,1.0361474155,13.05,26.2,
1017,Alabama,Chambers,,4.8,4.0,79.139465875,46.486422106,39.1,8.821524906,35.8,,41.00401,2.92886,33500,,49.148034488,38.483750258,0.5922390171,1.676537317,58.107192316,8396,27.082922986,,,64.410204597,,,,0.3089661991,13.2,23.8,
1019,Alabama,Cherokee,,5.1,4.3,72.0,45.909766981,36.6,0.1326863763,35.9,,30.77278,,34738,,85.736273039,4.9276585946,0.22642668,1.3930997429,91.687454427,6051,25.782441037,,,52.40600039,,,,0.1794819498,12.92,25.4,
1021,Alabama,Chilton,,4.8,4.8,73.0,43.717119448,28.4,1.6886043046,30.9,,18.29742,2.28718,38833,,86.74472424,9.9350723317,0.3462808976,7.7708167217,80.820138968,11595,36.114965975,,,56.690033526,,,,2.2474966003,13.6,20.8,
1023,Alabama,Choctaw,,7.3,4.6,78.0,41.441441441,35.9,11.628068422,35.0,,36.09848,,32940,,100.0,43.236093761,0.154309648,0.6319347491,55.375119406,3108,44.968072668,,,48.034934498,,,,0.0758840492,12.96,19.2,
1025,Alabama,Clarke,,3.5,2.4,77.485760892,51.124338624,35.2,11.232512663,38.0,,54.31409,3.87958,32642,,75.98033523,43.833430629,0.3541545048,1.2025685931,53.531815528,6048,31.340001189,,,42.283906228,,,,0.0,12.7,20.0,
1027,Alabama,Clay,,5.0,4.6,80.0,41.422475107,28.5,1.9289483357,37.5,,35.880880000000005,7.17618,32454,,100.0,14.968979945,0.1947770884,2.871158563,79.974029722,3515,20.31797633,,,50.55487053,,,,1.2565286504,13.23,21.3,
1029,Alabama,Cleburne,,5.5,4.5,92.0,43.00378174,25.9,0.5369355548,33.5,,13.352920000000001,,39153,,100.0,3.9433771486,0.1820020222,2.3929895517,92.167172228,3702,24.317173761,,,57.890096973,,,,0.9037440826,13.04,18.3,
1031,Alabama,Coffee,,3.4,3.8,84.259479172,58.679446219,24.0,7.4254116576,28.6,,43.85353,1.9933400000000001,42173,,47.195082886,17.048648221,1.3339666706,6.3689981396,71.984720738,13146,23.777490843,,,48.953561484,,,,2.0749417579,11.74,18.5,
1033,Alabama,Colbert,,4.7,4.5,74.633959053,55.017379477,28.4,5.0898157401,34.7,,60.56046,5.5055,37269,,43.894686558,16.174420311,0.4567801585,2.223363663,79.309142941,13234,20.736813093,,,54.940582777,,,,0.718150325,13.19,30.2,
1035,Alabama,Conecuh,,5.1,4.1,79.0,31.477851823,40.3,14.783095042,36.1,,37.81576,7.56315,26914,,80.949501058,46.241892407,0.1831362076,1.4956123617,50.843189622,2551,47.982086688,,,53.378586856,,,,0.2482383088,12.12,19.2,
1037,Alabama,Coosa,,3.5,3.9,47.0,32.344322344,35.6,6.5244803226,34.8,,8.72753,,34391,,100.0,30.719686362,0.1960235228,2.2309343788,65.621207878,2730,33.599223485,,,47.794117647,,,,0.0278991909,13.45,,
