FIPS,State,County,Average Life Expectancy (years),Days of Poor Physical Health (days/month),Days of Poor Mental Health (days/month),Students Graduating from High School (%),Some College (%),Children in Poverty (%),Limited Access to Healthy Foods (%),Physically Inactive (%),Insufficient Sleep (%),"Primary Care Doctor Rate (doctors/100,000)","Mental Health Providers (providers/ 100,000)",Median Household Income ($),Homeowners (%),Rural Living (%),Non-Hispanic Black (%),Asian (%),Hispanic (%),Non-Hispanic White (%),Population,"Motor Vehicle Death Rate (deaths/100,000 people)","Drug Overdose Death Rate (deaths/100,000 people)",Broadband Access (%),Teen Birth Rate (births/per teens),"Firearm Death Rate (deaths/ 100,000 people)","Juvenile Arrest Rate (arrests/ 1,000 juveniles)",Severe Housing Problems (%),Proficient in English (%),Air Pollution (fine particulate matter in micrograms/cubic meter of air),Smokers (%),Youth Not in School or Employment (%)
18067,Indiana,Howard,74.781976653,4.0285808797,4.0757515302,75.103391232,59.617873971,21.8,8.4672613462,27.8,35.827627402,51.0,142.0,51035,68.272627251,21.535431168,7.3006082828,1.1449315834,3.3898716657,85.3587169,19313,15.720065368,34.345238336,,40.343689541,10.4,,13.26456487,0.4778633053,11.6,24.011132136,6.623344164
18069,Indiana,Huntington,77.168027953,3.8181833877,4.0849424118,91.75257732,53.974227392,14.0,8.5263683757,28.5,34.115794244,23.0,24.0,53635,76.347837986,50.956254714,0.7292842007,0.5834273605,2.4245259653,94.694113438,8769,9.7252802826,16.458346668,,29.526462396,8.7,,10.635359116,0.2756899504,12.3,21.779452882,6.4856711916
18071,Indiana,Jackson,75.783426111,4.0126657258,4.1862094885,92.307692308,53.255484784,14.5,5.8455432533,28.7,36.503069182,25.0,36.0,48789,72.675086108,43.732301303,0.9980858627,2.2012578616,6.9068453195,88.460486738,11304,17.366458488,30.31083764,,47.846370836,11.0,,12.217875414,1.8646763734,11.3,19.999100967,8.1929904415
18073,Indiana,Jasper,77.220963122,3.7733099646,3.9390040845,92.964824121,55.939772872,13.3,2.3226777823,26.5,36.756950145,10.0,15.0,58891,76.407528642,68.03871199,0.7803390439,0.4155828624,6.0095075792,91.57473017,7837,20.505284383,19.930244145,,23.020368808,11.4,,10.170904544,0.5625476735,12.0,19.098394521,
18075,Indiana,Jay,74.929129947,4.1734522486,4.3081577672,95.93495935,43.662271374,23.2,8.6185790467,27.9,36.523985591,9.0,22.0,46740,74.069554606,55.653319531,0.4153735975,0.4392456434,3.1511100501,94.838863691,4702,26.298576505,33.274179237,,34.826844062,,,12.69254467,0.8573615718,12.1,21.123548688,
18077,Indiana,Jefferson,75.237452418,3.8877694628,4.0427265396,81.524926686,50.116974266,20.4,7.1700445844,27.3,33.664755117,18.0,31.0,51163,71.728326891,45.0968299,1.8292872947,0.8538751597,2.7922340989,92.81996946,7694,16.322713276,16.507949609,,32.496307238,19.2,,13.509255612,0.2689935704,11.3,20.525443566,9.099901088
18079,Indiana,Jennings,73.189912413,3.8635700357,4.0724816176,90.522875817,49.44598338,18.6,12.397436184,32.0,34.673892791,13.0,22.0,48961,74.276945969,60.196319018,0.7565337001,0.2823427206,2.4795482516,95.153116629,6498,28.589077951,34.821868133,,44.414735591,20.1,,14.238566714,0.2023904991,11.3,21.038115451,
18081,Indiana,Johnson,77.979703133,3.4495615843,3.7295365599,93.37252806,68.872858878,11.5,8.1761071386,20.1,31.928333807,124.0,117.0,70690,71.033590318,13.896487032,2.1215488281,3.1384627381,3.6530926529,89.278543441,40341,8.4185510029,21.075185725,,23.077595501,10.3,,12.774544772,0.6245120999,12.1,17.025139173,
18083,Indiana,Knox,75.780957128,3.814324194,4.0397789221,96.894409938,61.356448401,23.6,7.2079656722,29.7,31.111842436,32.0,55.0,44044,64.033097558,36.214880333,3.012690626,0.9118054815,2.0422309907,92.478937827,8537,15.054969457,14.136898188,,31.503963078,18.0,,11.366711773,0.325833544,12.2,20.244457077,4.6447140381
18085,Indiana,Kosciusko,78.422979093,3.7844566055,3.8368466346,92.642140468,55.016232066,14.1,5.5709198482,23.9,33.347895987,32.0,122.0,62666,74.779448208,46.597636961,0.9620483297,1.3433325758,7.9855061485,88.314016615,19098,13.311694232,16.883478672,,29.148102421,8.9,,10.900794321,1.743538173,12.8,18.657485082,9.4378903539
18087,Indiana,LaGrange,79.860421263,3.9038377108,4.1057781307,92.546583851,28.806677194,11.9,0.0754080482,26.8,35.229248563,10.0,13.0,63291,82.045755968,91.615492351,0.3943719309,0.536854693,4.1269114317,93.9801033,8866,14.14969634,,,20.075647367,5.7,,15.102389078,3.2813034066,12.7,20.646968714,9.6882898062
18089,Indiana,Lake,76.408689151,4.135005375,3.9233070383,87.473286207,62.038056298,23.7,10.211115361,26.9,38.614341719,269.0,826.0,54929,69.255729717,3.9681051602,23.516184828,1.6415451775,19.113746808,54.18664031,120821,8.1627631653,23.160980463,,28.574872364,19.9,,16.084335706,2.2417602551,14.3,18.108928616,7.6917264828
18091,Indiana,LaPorte,75.740684205,3.9351728497,4.0618750881,88.803680982,53.277090497,21.7,11.744470452,25.2,36.778209237,42.0,95.0,51532,71.476439791,35.627584846,11.179779876,0.5989330086,6.635523362,79.319997455,28211,12.366783335,21.756998501,,36.979696554,11.9,,13.951866062,0.7847426083,12.4,22.818773255,5.9445178336
18093,Indiana,Lawrence,76.869543282,3.9164733056,3.9927899875,84.304932735,57.675083373,17.6,4.291180385,30.6,35.430654383,15.0,29.0,49112,78.792317708,58.447132267,0.44672185,0.7292077257,1.6795865633,95.609424955,10495,21.840873635,,,39.834728255,9.6,,11.219248446,0.1389306967,11.1,19.211359232,12.791208791
18095,Indiana,Madison,75.90672212,4.5738526769,4.76681216,84.898843931,56.162155527,24.4,9.8035637758,29.4,37.424820915,63.0,152.0,44987,69.111468236,23.088668753,8.3120974841,0.6169979459,4.1104881929,85.002857187,32586,12.628328525,31.916235326,,37.643266476,11.9,,13.720136519,0.7499774843,11.4,23.994078508,4.9627036079
18097,Indiana,Marion,75.741935817,3.7832667814,4.1415286367,75.923988842,62.133494715,25.0,8.7852007981,25.0,35.408243358,772.0,2509.0,47642,54.037552932,0.6001817592,27.915800952,3.3604467825,10.516986955,55.504261737,275951,11.160289971,33.176331673,,38.519061438,22.9,,18.864836616,3.5372633707,12.8,21.431361742,9.170029447
18099,Indiana,Marshall,78.709451839,3.9399714642,4.1648290027,89.695945946,51.525294061,14.8,5.077551504,29.4,36.049536295,20.0,47.0,53387,75.4710418,63.346156298,0.5763688761,0.6731472321,10.366037249,87.21450385,10457,15.234566622,14.294801695,,26.602819899,9.8,,12.40981241,2.0736854112,12.7,19.428718224,9.0330282531
