FIPS,State,County,Average Life Expectancy (years),Days of Poor Physical Health (days/month),Days of Poor Mental Health (days/month),Students Graduating from High School (%),Some College (%),Children in Poverty (%),Limited Access to Healthy Foods (%),Physically Inactive (%),Insufficient Sleep (%),"Primary Care Doctor Rate (doctors/100,000)","Mental Health Providers (providers/ 100,000)",Median Household Income ($),Homeowners (%),Rural Living (%),Non-Hispanic Black (%),Asian (%),Hispanic (%),Non-Hispanic White (%),Population,"Motor Vehicle Death Rate (deaths/100,000 people)","Drug Overdose Death Rate (deaths/100,000 people)",Broadband Access (%),Teen Birth Rate (births/per teens),"Firearm Death Rate (deaths/ 100,000 people)","Juvenile Arrest Rate (arrests/ 1,000 juveniles)",Severe Housing Problems (%),Proficient in English (%),Air Pollution (fine particulate matter in micrograms/cubic meter of air),Smokers (%),Youth Not in School or Employment (%),Income Level,Income Level – State,Mostly Rural,Majority Minority
51001,VA,Accomack,75.3,4.7,5.0,88.0,45,24.0,1.0,34,41,14.0,38.0,44127.0,65,100.0,28.5,0.8,9.0,59.7,32238,44.0,19.0,73,29.0,26.0,24.0,13,5,6.6,21,10.0,low,low,Yes,No
51003,VA,Albemarle,82.2,3.3,4.0,,80,7.0,4.0,24,34,157.0,184.0,79708.0,65,45.0,9.3,5.7,5.8,76.5,110652,66.0,28.0,88,5.0,49.0,19.0,14,2,6.1,14,,high,high,No,No
51005,VA,Alleghany,75.5,4.6,5.2,88.0,51,18.0,8.0,31,40,7.0,5.0,52281.0,79,52.4,4.6,0.4,1.7,91.4,14701,17.0,,72,25.0,11.0,52.0,11,0,7.0,23,22.0,low,low,No,No
51007,VA,Amelia,74.8,4.2,4.9,93.0,44,12.0,6.0,30,38,1.0,9.0,70511.0,83,100.0,20.1,0.6,3.5,73.8,13014,28.0,15.0,77,14.0,18.0,28.0,13,1,7.5,21,,high,high,Yes,No
51009,VA,Amherst,77.3,4.3,4.9,82.0,59,16.0,4.0,30,38,7.0,6.0,61111.0,77,63.7,18.9,0.5,2.5,75.0,31667,30.0,17.0,75,20.0,26.0,,11,0,7.5,20,,high,high,Yes,No
51011,VA,Appomattox,77.3,4.3,4.9,88.0,61,18.0,2.0,30,40,2.0,3.0,55152.0,77,100.0,18.0,0.4,2.1,77.1,16043,19.0,,74,27.0,13.0,41.0,10,0,7.4,20,,high,low,Yes,No
51013,VA,Arlington,85.3,2.7,3.3,87.0,91,7.0,0.0,18,31,185.0,518.0,125004.0,43,0.0,9.3,11.2,15.5,60.9,240119,50.0,64.0,92,8.0,36.0,24.0,16,4,7.4,9,9.0,high,high,No,No
51015,VA,Augusta,80.1,4.0,4.7,89.0,51,12.0,8.0,30,37,36.0,59.0,67698.0,79,66.4,4.4,0.7,3.4,89.9,76544,76.0,35.0,80,16.0,48.0,23.0,10,1,7.2,20,9.0,high,high,Yes,No
51017,VA,Bath,76.0,4.8,5.3,,71,16.0,10.0,33,41,,1.0,56165.0,82,100.0,3.9,0.4,2.4,91.6,4119,,,75,27.0,,,10,0,6.3,23,,high,low,Yes,No
51019,VA,Bedford,79.1,3.8,4.6,87.0,68,9.0,1.0,27,36,62.0,62.0,70004.0,84,78.4,6.9,1.3,2.6,87.4,79811,79.0,36.0,80,14.0,60.0,24.0,8,0,7.9,18,,high,high,Yes,No
51021,VA,Bland,76.9,4.2,4.8,88.0,45,14.0,5.0,28,39,,3.0,56637.0,83,100.0,4.0,0.5,1.0,93.3,6239,,,64,15.0,,,9,0,7.1,21,,high,low,Yes,No
51023,VA,Botetourt,79.7,3.7,4.5,92.0,66,8.0,11.0,26,36,17.0,15.0,70803.0,86,64.1,3.1,0.8,2.0,92.4,33633,24.0,24.0,82,10.0,26.0,27.0,9,0,7.6,17,,high,high,Yes,No
51025,VA,Brunswick,76.2,4.8,5.0,78.0,44,25.0,10.0,35,43,4.0,7.0,45556.0,74,75.5,54.2,1.0,2.5,40.7,16037,32.0,14.0,72,30.0,,31.0,13,0,7.6,23,,low,low,Yes,Yes
51027,VA,Buchanan,73.5,5.5,5.8,87.0,44,30.0,1.0,37,42,5.0,7.0,35891.0,80,100.0,3.2,0.5,0.9,94.6,20613,35.0,20.0,68,36.0,25.0,31.0,13,0,7.5,28,21.0,low,low,Yes,No
51029,VA,Buckingham,78.1,4.7,5.0,88.0,41,22.0,5.0,34,42,4.0,8.0,49339.0,74,100.0,33.1,0.5,2.4,61.6,17168,42.0,,69,18.0,10.0,30.0,15,0,7.3,23,,low,low,Yes,No
51031,VA,Campbell,78.4,4.3,4.9,91.0,60,13.0,2.0,29,38,8.0,13.0,59223.0,73,61.1,14.9,1.1,3.0,78.7,55304,68.0,30.0,77,19.0,42.0,15.0,10,1,7.8,20,9.0,high,high,Yes,No
51033,VA,Caroline,77.1,4.0,4.6,89.0,56,14.0,2.0,29,40,5.0,12.0,67663.0,80,78.4,26.5,1.0,5.6,63.2,30860,42.0,28.0,79,23.0,29.0,33.0,9,1,7.8,19,,high,high,Yes,No
51035,VA,Carroll,78.0,4.5,5.1,87.0,53,19.0,2.0,32,41,27.0,12.0,48555.0,79,97.1,0.8,0.2,4.1,93.7,30074,33.0,14.0,71,26.0,19.0,34.0,11,1,7.4,23,,low,low,Yes,No
51036,VA,Charles City,76.4,4.5,5.0,,56,16.0,1.0,32,44,2.0,2.0,61850.0,84,100.0,44.3,0.5,2.1,43.6,6821,18.0,,67,17.0,,,13,0,6.5,22,,high,high,Yes,No
51037,VA,Charlotte,74.4,5.1,5.4,88.0,57,26.0,15.0,35,42,6.0,3.0,45084.0,68,100.0,27.3,0.3,2.7,67.8,11820,29.0,13.0,67,19.0,11.0,23.0,13,0,7.7,25,,low,low,Yes,No
51041,VA,Chesterfield,78.7,3.4,4.1,88.0,72,9.0,8.0,27,36,300.0,710.0,83598.0,77,5.9,23.9,3.7,9.8,59.8,358245,251.0,294.0,91,11.0,240.0,41.0,11,3,6.6,15,8.0,high,high,No,No
51043,VA,Clarke,78.9,3.7,4.4,93.0,66,7.0,0.0,25,35,5.0,9.0,88407.0,78,69.5,4.2,1.4,6.3,85.5,14622,16.0,,83,9.0,12.0,18.0,18,1,7.6,17,,high,high,Yes,No
51045,VA,Craig,77.2,3.8,4.7,78.0,42,16.0,4.0,26,38,2.0,,57314.0,71,100.0,0.5,0.3,1.6,96.5,5077,,,76,21.0,,28.0,4,0,6.9,19,,high,low,Yes,No
51047,VA,Culpeper,78.4,3.9,4.5,88.0,56,12.0,3.0,29,39,18.0,101.0,80151.0,73,61.9,13.6,1.8,12.2,69.2,53569,46.0,47.0,86,22.0,29.0,28.0,14,3,7.4,17,10.0,high,high,Yes,No
51049,VA,Cumberland,78.6,4.5,5.0,88.0,62,22.0,19.0,33,41,4.0,4.0,51035.0,76,96.0,30.0,0.4,3.2,63.4,9933,14.0,,71,17.0,,28.0,14,0,7.3,22,,low,low,Yes,No
51051,VA,Dickenson,72.6,5.3,5.7,93.0,59,23.0,,36,41,4.0,11.0,38394.0,75,100.0,0.5,0.2,1.0,97.4,14078,27.0,18.0,68,30.0,23.0,31.0,16,0,7.4,26,,low,low,Yes,No
51053,VA,Dinwiddie,76.7,4.2,4.8,82.0,57,16.0,8.0,31,41,4.0,6.0,63567.0,77,71.2,31.0,0.9,3.9,62.4,28688,29.0,20.0,79,13.0,23.0,21.0,11,1,7.8,21,,high,high,Yes,No
51057,VA,Essex,75.9,4.7,5.1,88.0,48,20.0,17.0,36,43,2.0,3.0,56134.0,68,77.3,37.1,1.2,4.0,54.4,10943,19.0,,65,18.0,,31.0,15,1,7.1,22,50.0,high,low,Yes,No
51059,VA,Fairfax,85.2,2.9,3.5,86.0,82,7.0,2.0,21,37,1274.0,2366.0,132509.0,69,1.4,10.1,20.6,16.5,49.5,1150847,349.0,314.0,95,9.0,277.0,14.0,15,6,8.9,11,4.0,high,high,No,No
51061,VA,Fauquier,80.0,3.4,4.2,91.0,68,6.0,1.0,24,37,36.0,70.0,106977.0,77,57.5,7.4,1.8,9.4,78.6,71361,73.0,44.0,89,10.0,38.0,16.0,11,2,7.8,15,,high,high,No,No
51063,VA,Floyd,77.7,4.2,4.9,98.0,62,14.0,9.0,28,39,7.0,11.0,54262.0,86,100.0,1.8,0.5,2.7,93.4,15777,18.0,,74,17.0,11.0,24.0,9,0,7.2,20,,low,low,Yes,No
51065,VA,Fluvanna,80.4,3.5,4.4,90.0,67,8.0,3.0,23,35,5.0,25.0,79598.0,82,62.9,15.0,0.9,3.8,77.6,27422,41.0,12.0,88,13.0,16.0,13.0,10,0,7.3,16,,high,high,Yes,No
51067,VA,Franklin,77.6,4.3,4.9,88.0,58,17.0,8.0,30,38,22.0,49.0,61714.0,82,89.2,7.8,0.5,2.9,87.0,56167,67.0,52.0,77,19.0,47.0,45.0,13,0,7.8,21,,high,high,Yes,No
51069,VA,Frederick,79.5,3.7,4.4,,61,9.0,5.0,26,36,43.0,57.0,83033.0,78,44.8,4.4,1.9,9.8,81.6,91119,71.0,62.0,85,17.0,51.0,24.0,11,2,7.3,17,,high,high,No,No
